"prevalence_outcome","id_paper","id_group","id_proc","pop_group_clinical","time","sex","age","value","ci_lower","ci_upper","sample_size"
"Anti_HBc_prevalence","GMB12",4,"b","General_population",1982,"Female",30.5,0.95,NA,NA,265
"Anti_HBc_prevalence","GMB5",2,"x","Blood_donors",1989,"Male",36,0.904,NA,NA,260
"Anti_HBc_prevalence","GMB16",1,"a","General_population",1980,"Mixed",1,0.11,NA,NA,40
"Anti_HBc_prevalence","GMB16",1,"b","General_population",1980,"Mixed",1,0.24,NA,NA,18
"Anti_HBc_prevalence","GMB16",1,"a","General_population",1980,"Mixed",1.5,0.11,NA,NA,45
"Anti_HBc_prevalence","GMB16",1,"b","General_population",1980,"Mixed",1.5,0.24,NA,NA,21
"Anti_HBc_prevalence","GMB16",1,"a","General_population",1980,"Mixed",3.5,0.28,NA,NA,102
"Anti_HBc_prevalence","GMB16",1,"b","General_population",1980,"Mixed",3.5,0.63,NA,NA,60
"Anti_HBc_prevalence","GMB7",1,"x","Hospital_patients_not_HBV_related",1981.5,"Mixed",1.5,0.37,NA,NA,62
"Anti_HBc_prevalence","GMB12",2,"x","General_population_matched",1982,"Mixed",48,0.971,NA,NA,67
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",1,0.285,NA,NA,42
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",2.5,0.23,NA,NA,23
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",3.5,0.31,NA,NA,23
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",4.5,0.28,NA,NA,23
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",7.5,0.65,NA,NA,115
"Anti_HBc_prevalence","GMB12",3,"x","General_population",1982,"Mixed",12.5,0.745,NA,NA,115
"Anti_HBc_prevalence","GMB12",4,"a","General_population",1982,"Mixed",34,0.95,NA,NA,603
"Anti_HBc_prevalence","GMB6",1,"a","General_population",1984,"Mixed",0.5,0.06,NA,NA,23
